EAR,MAR,TIME
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.27880017874280916,0.18834271799576283,12:31:36.078657
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.27880017874280916,0.18834271799576283,12:31:36.078657
0.29027629696005436,0.8023689270621824,12:31:36.225634
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.27880017874280916,0.18834271799576283,12:31:36.078657
0.29027629696005436,0.8023689270621824,12:31:36.225634
0.3036183696835264,0.160947570824873,12:31:36.372684
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.27880017874280916,0.18834271799576283,12:31:36.078657
0.29027629696005436,0.8023689270621824,12:31:36.225634
0.3036183696835264,0.160947570824873,12:31:36.372684
0.26817240182904856,0.06666666666666667,12:31:36.520040
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.27880017874280916,0.18834271799576283,12:31:36.078657
0.29027629696005436,0.8023689270621824,12:31:36.225634
0.3036183696835264,0.160947570824873,12:31:36.372684
0.26817240182904856,0.06666666666666667,12:31:36.520040
0.27319248491435577,0.06666666666666667,12:31:36.673090
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.27880017874280916,0.18834271799576283,12:31:36.078657
0.29027629696005436,0.8023689270621824,12:31:36.225634
0.3036183696835264,0.160947570824873,12:31:36.372684
0.26817240182904856,0.06666666666666667,12:31:36.520040
0.27319248491435577,0.06666666666666667,12:31:36.673090
0.29149073083019206,0.0804737854124365,12:31:36.826023
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.27880017874280916,0.18834271799576283,12:31:36.078657
0.29027629696005436,0.8023689270621824,12:31:36.225634
0.3036183696835264,0.160947570824873,12:31:36.372684
0.26817240182904856,0.06666666666666667,12:31:36.520040
0.27319248491435577,0.06666666666666667,12:31:36.673090
0.29149073083019206,0.0804737854124365,12:31:36.826023
0.2867346562402163,0.03333333333333333,12:31:36.973929
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.27880017874280916,0.18834271799576283,12:31:36.078657
0.29027629696005436,0.8023689270621824,12:31:36.225634
0.3036183696835264,0.160947570824873,12:31:36.372684
0.26817240182904856,0.06666666666666667,12:31:36.520040
0.27319248491435577,0.06666666666666667,12:31:36.673090
0.29149073083019206,0.0804737854124365,12:31:36.826023
0.2867346562402163,0.03333333333333333,12:31:36.973929
0.2929293446381205,0.1,12:31:37.127578
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.27880017874280916,0.18834271799576283,12:31:36.078657
0.29027629696005436,0.8023689270621824,12:31:36.225634
0.3036183696835264,0.160947570824873,12:31:36.372684
0.26817240182904856,0.06666666666666667,12:31:36.520040
0.27319248491435577,0.06666666666666667,12:31:36.673090
0.29149073083019206,0.0804737854124365,12:31:36.826023
0.2867346562402163,0.03333333333333333,12:31:36.973929
0.2929293446381205,0.1,12:31:37.127578
0.2844384115881019,0.06666666666666667,12:31:37.292908
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.27880017874280916,0.18834271799576283,12:31:36.078657
0.29027629696005436,0.8023689270621824,12:31:36.225634
0.3036183696835264,0.160947570824873,12:31:36.372684
0.26817240182904856,0.06666666666666667,12:31:36.520040
0.27319248491435577,0.06666666666666667,12:31:36.673090
0.29149073083019206,0.0804737854124365,12:31:36.826023
0.2867346562402163,0.03333333333333333,12:31:36.973929
0.2929293446381205,0.1,12:31:37.127578
0.2844384115881019,0.06666666666666667,12:31:37.292908
0.29250597595076944,0.1,12:31:37.438808
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.27880017874280916,0.18834271799576283,12:31:36.078657
0.29027629696005436,0.8023689270621824,12:31:36.225634
0.3036183696835264,0.160947570824873,12:31:36.372684
0.26817240182904856,0.06666666666666667,12:31:36.520040
0.27319248491435577,0.06666666666666667,12:31:36.673090
0.29149073083019206,0.0804737854124365,12:31:36.826023
0.2867346562402163,0.03333333333333333,12:31:36.973929
0.2929293446381205,0.1,12:31:37.127578
0.2844384115881019,0.06666666666666667,12:31:37.292908
0.29250597595076944,0.1,12:31:37.438808
0.29105743400103734,0.1,12:31:37.586227
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.27880017874280916,0.18834271799576283,12:31:36.078657
0.29027629696005436,0.8023689270621824,12:31:36.225634
0.3036183696835264,0.160947570824873,12:31:36.372684
0.26817240182904856,0.06666666666666667,12:31:36.520040
0.27319248491435577,0.06666666666666667,12:31:36.673090
0.29149073083019206,0.0804737854124365,12:31:36.826023
0.2867346562402163,0.03333333333333333,12:31:36.973929
0.2929293446381205,0.1,12:31:37.127578
0.2844384115881019,0.06666666666666667,12:31:37.292908
0.29250597595076944,0.1,12:31:37.438808
0.29105743400103734,0.1,12:31:37.586227
0.2783338850216849,0.11380711874576983,12:31:37.744786
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.27880017874280916,0.18834271799576283,12:31:36.078657
0.29027629696005436,0.8023689270621824,12:31:36.225634
0.3036183696835264,0.160947570824873,12:31:36.372684
0.26817240182904856,0.06666666666666667,12:31:36.520040
0.27319248491435577,0.06666666666666667,12:31:36.673090
0.29149073083019206,0.0804737854124365,12:31:36.826023
0.2867346562402163,0.03333333333333333,12:31:36.973929
0.2929293446381205,0.1,12:31:37.127578
0.2844384115881019,0.06666666666666667,12:31:37.292908
0.29250597595076944,0.1,12:31:37.438808
0.29105743400103734,0.1,12:31:37.586227
0.2783338850216849,0.11380711874576983,12:31:37.744786
0.11287807004869513,0.0804737854124365,12:31:37.920210
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.27880017874280916,0.18834271799576283,12:31:36.078657
0.29027629696005436,0.8023689270621824,12:31:36.225634
0.3036183696835264,0.160947570824873,12:31:36.372684
0.26817240182904856,0.06666666666666667,12:31:36.520040
0.27319248491435577,0.06666666666666667,12:31:36.673090
0.29149073083019206,0.0804737854124365,12:31:36.826023
0.2867346562402163,0.03333333333333333,12:31:36.973929
0.2929293446381205,0.1,12:31:37.127578
0.2844384115881019,0.06666666666666667,12:31:37.292908
0.29250597595076944,0.1,12:31:37.438808
0.29105743400103734,0.1,12:31:37.586227
0.2783338850216849,0.11380711874576983,12:31:37.744786
0.11287807004869513,0.0804737854124365,12:31:37.920210
0.12496950475544243,0.11380711874576983,12:31:38.093703
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.27880017874280916,0.18834271799576283,12:31:36.078657
0.29027629696005436,0.8023689270621824,12:31:36.225634
0.3036183696835264,0.160947570824873,12:31:36.372684
0.26817240182904856,0.06666666666666667,12:31:36.520040
0.27319248491435577,0.06666666666666667,12:31:36.673090
0.29149073083019206,0.0804737854124365,12:31:36.826023
0.2867346562402163,0.03333333333333333,12:31:36.973929
0.2929293446381205,0.1,12:31:37.127578
0.2844384115881019,0.06666666666666667,12:31:37.292908
0.29250597595076944,0.1,12:31:37.438808
0.29105743400103734,0.1,12:31:37.586227
0.2783338850216849,0.11380711874576983,12:31:37.744786
0.11287807004869513,0.0804737854124365,12:31:37.920210
0.12496950475544243,0.11380711874576983,12:31:38.093703
0.18221210690737338,2.107024317953477,12:31:38.285140
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.27880017874280916,0.18834271799576283,12:31:36.078657
0.29027629696005436,0.8023689270621824,12:31:36.225634
0.3036183696835264,0.160947570824873,12:31:36.372684
0.26817240182904856,0.06666666666666667,12:31:36.520040
0.27319248491435577,0.06666666666666667,12:31:36.673090
0.29149073083019206,0.0804737854124365,12:31:36.826023
0.2867346562402163,0.03333333333333333,12:31:36.973929
0.2929293446381205,0.1,12:31:37.127578
0.2844384115881019,0.06666666666666667,12:31:37.292908
0.29250597595076944,0.1,12:31:37.438808
0.29105743400103734,0.1,12:31:37.586227
0.2783338850216849,0.11380711874576983,12:31:37.744786
0.11287807004869513,0.0804737854124365,12:31:37.920210
0.12496950475544243,0.11380711874576983,12:31:38.093703
0.18221210690737338,2.107024317953477,12:31:38.285140
0.2962147563807728,0.11380711874576983,12:31:45.302268
0.21432313101767272,0.20786893258332634,12:31:35.109441
0.2037992078313645,0.223606797749979,12:31:35.315018
0.23424360428193358,0.19621165057908915,12:31:35.474845
0.23641218380010712,0.1414213562373095,12:31:35.626704
0.2780715552868576,0.15500938466242947,12:31:35.783345
0.27200503484493727,0.19621165057908915,12:31:35.933397
0.27880017874280916,0.18834271799576283,12:31:36.078657
0.29027629696005436,0.8023689270621824,12:31:36.225634
0.3036183696835264,0.160947570824873,12:31:36.372684
0.26817240182904856,0.06666666666666667,12:31:36.520040
0.27319248491435577,0.06666666666666667,12:31:36.673090
0.29149073083019206,0.0804737854124365,12:31:36.826023
0.2867346562402163,0.03333333333333333,12:31:36.973929
0.2929293446381205,0.1,12:31:37.127578
0.2844384115881019,0.06666666666666667,12:31:37.292908
0.29250597595076944,0.1,12:31:37.438808
0.29105743400103734,0.1,12:31:37.586227
0.2783338850216849,0.11380711874576983,12:31:37.744786
0.11287807004869513,0.0804737854124365,12:31:37.920210
0.12496950475544243,0.11380711874576983,12:31:38.093703
0.18221210690737338,2.107024317953477,12:31:38.285140
0.2962147563807728,0.11380711874576983,12:31:45.302268
0.3578075685114664,0.0804737854124365,12:31:48.776860
0.21432313101767272,0.20786893258332634,12:31:35.109441
